title,file_urls,category,timestamp,files
Constitution 1962,https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201962f-1710154411694.pdf,Constitutional,2026-07-13T12:04:28.631123,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201962f-1710154411694.pdf', 'path': 'Constitution 1962.pdf', 'checksum': '54021b19dd223450048cafe650920d22', 'status': 'downloaded'}]"
Constitution 1970,https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201970f-1710154365265.pdf,Constitutional,2026-07-13T12:04:28.630904,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201970f-1710154365265.pdf', 'path': 'Constitution 1970.pdf', 'checksum': '38dae05d444881e7eacc1e58e0c60953', 'status': 'downloaded'}]"
Constitution 1992,https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201992-1710168856413.pdf,Constitutional,2026-07-13T12:04:28.630466,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/11/Constitution%201992-1710168856413.pdf', 'path': 'Constitution 1992.pdf', 'checksum': '501a520ca4236ae75ec201a23df96e0d', 'status': 'downloaded'}]"
Dahir sur l'organisation judiciaire 1913,https://adala.justice.gov.ma/api/uploads/2024/09/26/L'organisation%20judiciaire%201913-1727362603671.pdf,Constitutional,2026-07-13T12:04:48.140675,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/09/26/L%27organisation%20judiciaire%201913-1727362603671.pdf', 'path': 'Dahir sur lorganisation judiciaire 1913.pdf', 'checksum': '0d34d6d34d8b36b8fda16f8060e43a40', 'status': 'downloaded'}]"
Constitution 1996,https://adala.justice.gov.ma/api/uploads/2024/03/12/Constitution%20%201996-1710247000003.pdf,Constitutional,2026-07-13T12:04:28.630220,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/12/Constitution%20%201996-1710247000003.pdf', 'path': 'Constitution 1996.pdf', 'checksum': 'b24044da81534b49de1a36050250e82e', 'status': 'downloaded'}]"
"Dahir portant promulgation de la loi n° 113-12 relative à l'instance nationale de la probité, de la prévention et de la lutte contre la corruption","https://adala.justice.gov.ma/api/uploads/2024/12/20/Dahir%20n%C2%B0%201-15-65%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%20113-12%20relative%20%C3%A0%20l'instance%20nationale%20de%20la%20probit%C3%A9,%20de%20la%20pr%C3%A9vention%20et%20de%20la%20lutte%20contre%20la%20corruption-1734704253745.pdf",Constitutional,2026-07-13T12:05:16.985237,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/12/20/Dahir%20n%C2%B0%201-15-65%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%20113-12%20relative%20%C3%A0%20l%27instance%20nationale%20de%20la%20probit%C3%A9%2C%20de%20la%20pr%C3%A9vention%20et%20de%20la%20lutte%20contre%20la%20corruption-1734704253745.pdf', 'path': 'Dahir portant promulgation de la loi n 113-12 relative à linstance nationale de la probité de la prévention et de la lutte contre la corruption.pdf', 'checksum': '8eeb52a85218d85c56092c94bbcc8dec', 'status': 'downloaded'}]"
Dahir portant promulgation de la loi organique n° 106-13 portant statut des magistrats,https://adala.justice.gov.ma/api/uploads/2026/01/09/Dahir%20n%C2%B0%201-16-41%20portant%20promulgation%20de%20la%20loi%20organique%20n%C2%B0%20106-13%20portant%20statut%20des%20magistrats%20(1)-1767971666399.pdf,Constitutional,2026-07-13T12:05:13.747141,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2026/01/09/Dahir%20n%C2%B0%201-16-41%20portant%20promulgation%20de%20la%20loi%20organique%20n%C2%B0%20106-13%20portant%20statut%20des%20magistrats%20%281%29-1767971666399.pdf', 'path': 'Dahir portant promulgation de la loi organique n 106-13 portant statut des magistrats.pdf', 'checksum': '17e1e6535521dcce202e1059ec63f889', 'status': 'downloaded'}]"
Décret pris pour l'application de la loi n° 20-13 du conseil de la concurrence,https://adala.justice.gov.ma/api/uploads/2026/05/12/D%C3%A9cret%20n%C2%B0%202-15-109%20pris%20pour%20l'application%20de%20la%20loi%20n%C2%B0%2020-13%20relative%20au%20Conseil%20de%20la%20concurrence-1778597868839.pdf,Other,2026-07-13T12:05:16.985550,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2026/05/12/D%C3%A9cret%20n%C2%B0%202-15-109%20pris%20pour%20l%27application%20de%20la%20loi%20n%C2%B0%2020-13%20relative%20au%20Conseil%20de%20la%20concurrence-1778597868839.pdf', 'path': 'Décret pris pour lapplication de la loi n 20-13 du conseil de la concurrence.pdf', 'checksum': 'f4a2ade1dafee12aafc602e73b6aa37d', 'status': 'downloaded'}]"
Dahir portant promulgation de la loi organique n° 44-14 déterminant les conditions et les modalités d'exercice du droit de présenter des pétitions aux pouvoirs publics,https://adala.justice.gov.ma/api/uploads/2024/12/20/Dahir%20n%C2%B0%201-16-107%20portant%20promulgation%20de%20la%20loi%20organique%20n%C2%B0%2044-14%20d%C3%A9terminant%20les%20conditions%20et%20les%20modalit%C3%A9s%20d'exercice%20du%20droit%20de%20pr%C3%A9senter%20des%20p%C3%A9tition-1734704361348.pdf,Constitutional,2026-07-13T12:05:45.556234,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/12/20/Dahir%20n%C2%B0%201-16-107%20portant%20promulgation%20de%20la%20loi%20organique%20n%C2%B0%2044-14%20d%C3%A9terminant%20les%20conditions%20et%20les%20modalit%C3%A9s%20d%27exercice%20du%20droit%20de%20pr%C3%A9senter%20des%20p%C3%A9tition-1734704361348.pdf', 'path': 'Dahir portant promulgation de la loi organique n 44-14 déterminant les conditions et les modalités dexercice du droit de présenter des pétitions aux pouvoirs publics.pdf', 'checksum': 'b35219e0dbcb3600b5e54b3837eb586e', 'status': 'downloaded'}]"
Conseil de régence,https://adala.justice.gov.ma/api/uploads/2024/02/28/conseil%20de%20r%C3%A9gence-1709118520721.pdf,Other,2026-07-13T12:04:54.176603,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/02/28/conseil%20de%20r%C3%A9gence-1709118520721.pdf', 'path': 'Conseil de régence.pdf', 'checksum': 'c295f3135cdc27e9ff8fad4ac5b78dbf', 'status': 'downloaded'}]"
